Year,State,Imported from different state,Imported within state,Border,Transnational,Mixed/Non-PfPv,P. vivax,P. falciparum,Brazil Resident,Venezuela Resident,Guiana Resident,French Guiana Resident,Peru Resident,Bolivia Resident,Suriname Resident,Median days between symptoms and notification,Mean days between symptoms and notification,Total cases
2007,Acre,2945,5169,0,50,2579,48185,8482,58841,0,0,0,0,403,0,1,2.15593821,59246
2007,Amapa,829,4613,0,1008,1748,18898,5806,26255,0,0,196,0,0,0,2,2.975907397,26452
2007,Amazonas,1210,29088,0,136,9767,190894,33311,233863,1,0,2,90,0,1,2,2.870856818,233972
2007,Others,1868,1848,0,2005,1402,12696,4057,18150,1,0,3,0,0,1,2,4.148707753,18155
2007,Para,1236,18244,0,1108,4239,72362,16109,92699,0,0,6,0,0,2,2,3.167942996,92710
2007,Rodonia,8083,19276,0,9,6215,83163,20317,109606,0,0,0,0,81,0,1,2.338812566,109695
2007,Roraima,168,4168,0,1435,1235,14047,3086,18308,51,9,0,0,0,0,2,2.740947547,18368
2008,Acre,2364,3198,0,35,1030,26258,3664,30749,0,0,0,0,201,0,2,2.224684254,30952
2008,Amapa,669,2601,0,655,1007,13859,2556,17385,0,0,37,0,0,0,2,2.980211931,17422
2008,Amazonas,1046,16209,0,93,5880,133363,18230,157390,2,1,0,76,0,1,2,2.857733892,157473
2008,Others,2058,1262,0,1562,687,9380,1489,11550,0,0,5,0,0,0,2,4.239496947,11556
2008,Para,1470,17428,0,857,2810,70380,10872,84060,0,1,0,0,0,0,2,3.086094686,84062
2008,Rodonia,5110,10006,0,12,1814,54397,6981,62941,0,0,0,0,251,0,1,2.480604228,63192
2008,Roraima,130,2958,0,1338,502,10528,1290,12277,39,1,1,0,0,0,2,2.908916025,12320
2009,Acre,1820,2706,0,9,734,25896,3463,29992,0,0,0,0,101,0,2,2.326157641,30093
2009,Amapa,1141,2896,0,742,915,14391,2398,17686,0,0,18,0,0,0,2,3.374190591,17704
2009,Amazonas,1372,13512,0,163,3760,101076,11062,115739,14,0,0,136,0,0,2,3.068530631,115898
2009,Others,1576,1412,0,2068,735,9322,1667,11711,0,0,11,0,0,2,3,4.486000354,11724
2009,Para,1273,22962,0,832,5453,98100,22199,125745,0,0,6,0,0,1,2,2.65078886,125752
2009,Rodonia,2872,7941,0,17,1116,45673,5146,51874,0,0,0,0,60,0,2,2.512908407,51935
2009,Roraima,107,3324,0,1918,522,15488,1442,17326,115,9,2,0,0,0,1,2.228702452,17452
2010,Acre,968,3410,0,15,1078,36086,4509,41530,0,0,0,0,143,0,1,2.155781298,41673
2010,Amapa,1295,2491,0,612,1013,13876,2774,17634,0,0,21,0,0,1,2,3.670445437,17663
2010,Amazonas,1717,7614,0,214,2458,73902,8360,84307,3,0,2,393,0,0,2,3.254937591,84720
2010,Others,1538,704,0,1934,573,6624,1120,8308,1,1,6,0,0,0,3,5.47515528,8317
2010,Para,1271,27870,0,708,6072,153441,23133,182627,0,0,19,0,0,0,2,2.888214885,182646
2010,Rodonia,2023,8425,0,24,1073,48338,4819,54130,1,0,1,0,97,0,2,2.798232751,54230
2010,Roraima,131,4993,0,2883,1076,22234,2290,25237,334,23,6,0,0,0,0,1.617437231,25600
2011,Acre,718,1924,0,2,813,22140,2732,25644,0,0,0,0,41,0,1,2.299828298,25685
2011,Amapa,851,3755,0,344,1143,16475,3932,21518,0,0,32,0,0,0,2,3.628349137,21550
2011,Amazonas,1224,5815,0,120,1516,61698,3786,66899,0,0,0,97,0,0,2,3.163815349,67000
2011,Others,1252,691,0,1363,480,5770,566,6809,0,1,4,0,0,1,3,4.83695995,6816
2011,Para,790,20428,0,432,4707,122837,14500,142038,0,1,4,0,0,1,2,3.007132467,142044
2011,Rodonia,2293,5748,0,14,590,36018,1898,38425,0,0,1,0,80,0,2,2.826891513,38506
2011,Roraima,79,2851,0,2118,737,13278,1591,15511,86,9,0,0,0,0,1,1.785474065,15606
2012,Acre,914,2260,0,8,1461,24128,5012,30582,0,0,0,0,19,0,1,2.020922641,30601
2012,Amapa,1066,3343,0,422,1415,12824,3125,17356,0,0,8,0,0,0,2,3.647685158,17364
2012,Amazonas,1341,8151,0,186,3817,83118,5297,91721,1,0,1,493,0,0,2,3.29341388,92232
2012,Others,1247,273,0,1447,354,4112,361,4824,0,0,0,0,0,0,2,4.770477442,4827
2012,Para,842,15478,0,432,5991,77118,12393,95497,0,0,2,0,0,2,2,2.615938545,95502
2012,Rodonia,1804,3869,0,21,296,29408,831,30504,0,0,0,0,30,0,2,2.963871573,30535
2012,Roraima,67,1713,0,2487,530,8308,1096,9745,170,17,0,0,0,1,2,3.500687031,9934
2013,Acre,812,2802,0,6,2312,26431,8241,36962,0,0,0,0,22,0,1,1.930286477,36984
2013,Amapa,712,3152,0,358,642,14498,2424,17554,0,0,9,0,0,0,3,3.808157803,17564
2013,Amazonas,1175,6986,0,286,4052,76807,6624,86898,1,1,0,578,1,0,2,3.108260913,87483
2013,Others,996,249,0,1725,393,3602,411,4398,2,2,3,0,0,0,2,5.133222906,4406
2013,Para,382,4763,0,524,3533,21574,4699,29805,0,0,1,0,0,0,2,3.149916491,29806
2013,Rodonia,1443,2241,0,42,275,17910,503,18613,0,0,0,0,73,0,2,3.181556821,18688
2013,Roraima,55,1331,0,3914,949,8129,1423,10016,449,36,0,0,0,0,2,3.529880478,10501
2014,Acre,577,2838,0,2,2101,24138,7609,33840,0,0,0,0,7,0,1,2.355516039,33848
2014,Amapa,478,3399,0,129,247,14550,860,15652,0,0,5,0,0,0,3,3.727325998,15657
2014,Amazonas,809,6293,0,192,2793,66867,6233,75212,1,0,0,673,0,0,2,3.101162376,75893
2014,Others,379,334,0,1041,121,2799,118,3033,2,2,1,0,0,0,2,5.435096154,3038
2014,Para,472,2710,0,289,892,10891,1691,13473,0,1,0,0,0,0,2,3.296252559,13474
2014,Rodonia,1142,1528,0,16,263,11428,901,12538,0,0,0,0,54,0,2,3.144562762,12592
2014,Roraima,54,1500,0,2052,325,8120,750,8944,228,22,0,0,0,0,2,2.749117387,9195
2015,Acre,580,2901,0,8,1316,23974,4384,29657,0,0,0,0,17,0,2,2.363511914,29674
2015,Amapa,460,3162,0,120,799,14687,700,16181,0,1,4,0,0,0,3,3.464475013,16186
2015,Amazonas,570,5191,0,191,2258,79889,4884,86078,5,0,0,930,0,0,2,2.877765873,87031
2015,Others,259,143,0,505,67,2046,60,2168,3,0,2,0,0,0,2,4.211100569,2173
2015,Para,445,2353,0,177,1080,8454,1732,11265,0,0,0,0,0,0,2,3.455319955,11266
2015,Rodonia,1052,1418,0,14,210,8506,601,9275,1,0,0,0,40,0,2,3.358622958,9317
2015,Roraima,84,1238,0,1661,248,9470,463,9674,488,19,0,0,0,0,2,2.760290316,10181
2016,Acre,1076,3973,0,1,1951,32165,5191,39300,0,0,0,2,5,0,1,2.210744252,39307
2016,Amapa,624,3423,0,60,742,12261,1348,14348,0,0,3,0,0,0,3,3.629141432,14351
2016,Amazonas,585,3731,0,161,1368,53882,2470,57368,18,0,0,312,0,0,2,2.99876845,57720
2016,Others,386,109,0,610,69,1637,92,1794,2,0,0,0,0,0,2,4.725806452,1798
2016,Para,623,2772,0,174,1181,16532,845,18557,0,0,0,0,0,1,2,3.523059229,18558
2016,Rodonia,903,1640,0,14,178,8501,572,9243,0,0,0,0,8,0,2,3.343774211,9251
2016,Roraima,63,921,0,2277,508,9045,1084,9134,1483,19,0,0,1,0,2,2.844256049,10637
2017,Acre,1099,3230,0,17,1867,34720,6247,42821,0,0,0,0,13,0,2,2.286558055,42834
2017,Amapa,944,3802,0,119,505,16053,1307,17852,0,0,13,0,0,0,3,3.770053779,17865
2017,Amazonas,1092,7605,0,191,2653,87613,5890,95869,16,0,0,257,0,0,2,2.852834633,96156
2017,Others,384,140,0,781,82,2010,89,2178,1,0,2,0,0,0,2,4.083727531,2181
2017,Para,1289,5585,0,209,2724,47378,1147,51249,0,0,0,0,0,0,2,3.142396605,51249
2017,Rodonia,1461,1510,0,10,302,8350,978,9600,1,0,0,0,28,0,2,3.411118157,9630
2017,Roraima,132,2696,0,2133,458,16629,883,16437,1528,5,0,0,0,0,2,3.195710763,17970
2018,Acre,904,3069,0,14,1668,26047,4454,32165,2,0,0,0,1,0,2,2.28975954,32169
2018,Amapa,865,3317,0,75,269,16475,767,17503,0,0,7,0,0,0,2,3.120156483,17511
2018,Amazonas,1158,6365,0,323,4827,72405,6675,83773,28,1,0,93,0,0,2,2.29716909,83907
2018,Others,471,124,0,683,55,2346,92,2492,0,0,0,0,0,0,1,2.476190476,2493
2018,Para,1212,7767,0,200,2471,62046,760,65277,0,0,0,0,0,0,2,2.688948787,65277
2018,Rodonia,2370,1705,0,7,352,10524,981,11823,1,0,0,0,33,0,2,3.047528517,11857
2018,Roraima,133,4237,0,3311,1467,26615,1847,26804,3107,17,0,0,0,0,2,2.64378801,29929
